tema,indicador,anio,sexo,disc,entidad,rango_edad,tipo_discapacidad,num,den,casos,fuente,universo,encuesta
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tamaulipas,30-44,Bañarse o vestirse,936.0,7779.0,574.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tamaulipas,45-59,Bañarse o vestirse,1739.0,15816.0,1149.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tamaulipas,60+,Bañarse o vestirse,7211.0,37158.0,3555.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tlaxcala,18-29,Bañarse o vestirse,414.0,2584.0,638.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tlaxcala,30-44,Bañarse o vestirse,438.0,2996.0,733.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tlaxcala,45-59,Bañarse o vestirse,410.0,4199.0,1082.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Tlaxcala,60+,Bañarse o vestirse,2129.0,11957.0,3117.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Veracruz,18-29,Bañarse o vestirse,2438.0,14981.0,2776.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Veracruz,30-44,Bañarse o vestirse,3036.0,20980.0,3931.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Veracruz,45-59,Bañarse o vestirse,3909.0,39133.0,6822.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Veracruz,60+,Bañarse o vestirse,18863.0,108670.0,18980.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Yucatán,18-29,Bañarse o vestirse,776.0,4723.0,1031.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Yucatán,30-44,Bañarse o vestirse,741.0,6207.0,1464.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Yucatán,45-59,Bañarse o vestirse,1568.0,10974.0,2356.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Yucatán,60+,Bañarse o vestirse,5707.0,30468.0,7203.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Zacatecas,18-29,Bañarse o vestirse,446.0,3341.0,583.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Zacatecas,30-44,Bañarse o vestirse,559.0,4546.0,850.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Zacatecas,45-59,Bañarse o vestirse,515.0,7061.0,1404.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Hombres,Con discapacidad,Zacatecas,60+,Bañarse o vestirse,3616.0,21794.0,4760.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Aguascalientes,18-29,Bañarse o vestirse,314.0,3506.0,217.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Aguascalientes,30-44,Bañarse o vestirse,274.0,4696.0,267.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Aguascalientes,45-59,Bañarse o vestirse,952.0,8947.0,531.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Aguascalientes,60+,Bañarse o vestirse,4188.0,18099.0,1219.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California,18-29,Bañarse o vestirse,646.0,8274.0,167.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California,30-44,Bañarse o vestirse,1202.0,9732.0,201.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California,45-59,Bañarse o vestirse,1825.0,20331.0,431.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California,60+,Bañarse o vestirse,9585.0,41033.0,903.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California Sur,18-29,Bañarse o vestirse,200.0,1222.0,72.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California Sur,30-44,Bañarse o vestirse,172.0,2030.0,121.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California Sur,45-59,Bañarse o vestirse,357.0,3560.0,224.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Baja California Sur,60+,Bañarse o vestirse,2247.0,7964.0,532.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Campeche,18-29,Bañarse o vestirse,266.0,1843.0,159.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Campeche,30-44,Bañarse o vestirse,252.0,3226.0,253.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Campeche,45-59,Bañarse o vestirse,519.0,6312.0,499.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Campeche,60+,Bañarse o vestirse,2544.0,13958.0,1200.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chiapas,18-29,Bañarse o vestirse,1302.0,7278.0,1544.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chiapas,30-44,Bañarse o vestirse,1386.0,10596.0,2212.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chiapas,45-59,Bañarse o vestirse,2205.0,22210.0,4219.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chiapas,60+,Bañarse o vestirse,11639.0,54873.0,11188.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chihuahua,18-29,Bañarse o vestirse,725.0,5126.0,445.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chihuahua,30-44,Bañarse o vestirse,904.0,7681.0,613.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chihuahua,45-59,Bañarse o vestirse,2095.0,16252.0,1366.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Chihuahua,60+,Bañarse o vestirse,11468.0,49111.0,4786.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Ciudad de México,18-29,Bañarse o vestirse,1778.0,17464.0,550.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Ciudad de México,30-44,Bañarse o vestirse,2381.0,22651.0,728.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Ciudad de México,45-59,Bañarse o vestirse,3923.0,53090.0,1623.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Ciudad de México,60+,Bañarse o vestirse,29793.0,165757.0,4812.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Coahuila,18-29,Bañarse o vestirse,576.0,4815.0,385.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Coahuila,30-44,Bañarse o vestirse,677.0,5170.0,456.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Coahuila,45-59,Bañarse o vestirse,1522.0,12672.0,1134.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Coahuila,60+,Bañarse o vestirse,8571.0,32709.0,2815.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Colima,18-29,Bañarse o vestirse,149.0,1257.0,106.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Colima,30-44,Bañarse o vestirse,133.0,1889.0,155.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Colima,45-59,Bañarse o vestirse,415.0,4341.0,364.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Colima,60+,Bañarse o vestirse,1957.0,10575.0,1008.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Durango,18-29,Bañarse o vestirse,443.0,3464.0,459.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Durango,30-44,Bañarse o vestirse,562.0,4402.0,638.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Durango,45-59,Bañarse o vestirse,694.0,9358.0,1328.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Durango,60+,Bañarse o vestirse,5827.0,25741.0,4075.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Guanajuato,18-29,Bañarse o vestirse,1414.0,11513.0,730.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
distribucion,Distribución por dominio de dificultad,2020,Mujeres,Con discapacidad,Guanajuato,30-44,Bañarse o vestirse,1884.0,15505.0,999.0,"Censo de Población y Vivienda, cuestionario ampliado (INEGI)",Personas de 18 años o más con discapacidad,censo
